Loan Data Domain,Business Field Name,RFC Source Table.Column,Src Datatype,Src Sample Value,MISMO Container / XPath,MISMO Ver,Encompass Field ID,Encompass Field Description,Transform / Business Rule,Discovery / Lineage Source,Status,Notes / Open Questions
Borrower,Borrower First Name,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../PARTIES/PARTY/INDIVIDUAL/NAME/FirstName,3.4,4000,Borrower First Name,Direct map. Trim whitespace.,DB schema + DU casefile XML,Unmapped,
Borrower,Borrower Last Name,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../PARTIES/PARTY/INDIVIDUAL/NAME/LastName,3.4,4002,Borrower Last Name,Direct map.,DB schema + DU casefile XML,Unmapped,
Borrower,Borrower SSN,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../PARTY/TAXPAYER_IDENTIFIERS/TAXPAYER_IDENTIFIER/TaxpayerIdentifierValue,3.4,65,Borrower SSN,Strip dashes. PII - mask in non-prod extracts.,DB schema (encrypted?) + URLA,Unmapped,Confirm encryption-at-rest handling
Borrower,Borrower Email,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../PARTY/CONTACT_POINTS/CONTACT_POINT/CONTACT_POINT_EMAIL/ContactPointEmailValue,3.4,1240,Borrower Email Address,Direct map.,DB schema + UI trace,Unmapped,
Borrower,Borrower Home/Cell Phone,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../CONTACT_POINT_TELEPHONE/ContactPointTelephoneValue,3.4,<confirm>,Borrower phone (Home 66 / Cell FE0117 - confirm),Normalize to 10-digit. Map use-type enum (Home/Mobile).,DB schema,Unmapped,Phone field IDs vary by use type
Borrower,Co-Borrower indicator / link,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../RELATIONSHIPS/RELATIONSHIP (Party-to-Party),3.4,<role-based>,Co-Borrower party,Map borrower-pair relationship. Watch multi-borrower cardinality.,DB schema (FK to borrower table),Unmapped,Cardinality: how does source model 2+ borrowers?
Property,Subject Property Street Address,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/ADDRESS/AddressLineText,3.4,11,Subject Property Street Address,Concatenate house no. + street if stored separately.,DB schema + UCD XML,Unmapped,
Property,Subject Property City,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../SUBJECT_PROPERTY/ADDRESS/CityName,3.4,12,Subject Property City,Direct map.,DB schema + UCD XML,Unmapped,
Property,Subject Property State,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../SUBJECT_PROPERTY/ADDRESS/StateCode,3.4,14,Subject Property State,Confirm 2-letter USPS vs full name in source.,DB schema + UCD XML,Unmapped,
Property,Subject Property Zip,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../SUBJECT_PROPERTY/ADDRESS/PostalCode,3.4,15,Subject Property Zip,Split Zip / Zip+4 if Encompass expects separate fields.,DB schema + UCD XML,Unmapped,
Property,Appraised Value,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../PROPERTY_VALUATIONS/PROPERTY_VALUATION/PROPERTY_VALUATION_DETAIL/PropertyValuationAmount,3.4,1041,Appraised Value,Pick valuation type = Appraisal (not AVM/BPO).,DB schema + UCD XML,Unmapped,Multiple valuations may exist; pick controlling one
Property,Purchase Price / Sales Price,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../SALES_CONTRACTS/SALES_CONTRACT/SalesContractAmount,3.4,136 / 356,Purchase Price (confirm field),Purchase only. Null on refi.,DB schema + UCD XML,Unmapped,Confirm Encompass ID for sales price
Loan Terms,Base Loan Amount,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOANS/LOAN/TERMS_OF_LOAN/BaseLoanAmount,3.4,1109 / 2,Base Loan Amount (confirm),Distinguish base vs total (financed MI/funding fee).,DB schema + ULDD XML,Unmapped,Base vs total loan amount is a classic mismatch
Loan Terms,Total Loan Amount,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOAN/LOAN_DETAIL/TotalLoanAmount,3.4,1109,Total Loan Amount,Base + financed fees. Reconcile against base.,DB schema + ULDD XML,Unmapped,
Loan Terms,Note Rate,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOAN/TERMS_OF_LOAN/NoteRatePercent,3.4,3,Note Rate,"Store as percent (e.g. 6.875), confirm decimal vs basis-pt.",DB schema + ULDD XML,Unmapped,
Loan Terms,Loan Term (months),<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOAN/MATURITY/MATURITY_RULE/LoanMaturityPeriodCount,3.4,4,Loan Term / Due (months),Confirm months vs years in source.,DB schema + ULDD XML,Unmapped,
Loan Terms,Lien Position,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOAN/LOAN_DETAIL/LienPriorityType,3.4,1811,Lien Position,Enum: FirstLien / SubordinateLien. See Enum tab.,DB schema,Unmapped,
Loan Terms,Loan Type,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOAN/TERMS_OF_LOAN/MortgageType,3.4,1172,Loan Type,Enum: Conventional/FHA/VA/USDA. See Enum tab.,DB schema + ULDD XML,Unmapped,
Loan Terms,Loan Purpose,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOAN/LOAN_DETAIL/LoanPurposeType,3.4,19,Loan Purpose,Enum: Purchase / Refinance / etc. See Enum tab.,DB schema + URLA,Unmapped,
Loan Terms,Amortization Type,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOAN/AMORTIZATION/AMORTIZATION_RULE/AmortizationType,3.4,608,Amortization Type,Enum: Fixed / ARM. ARM adds margin/index/caps rows.,DB schema + ULDD XML,Unmapped,ARM loans need full ARM sub-mapping
Dates,Application Date,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOAN/APPLICATION/ApplicationReceivedDate,3.4,745,Application Date,Confirm timezone / date-only.,DB schema,Unmapped,
Dates,Closing / Note Date,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../EXECUTION/ExecutionDate (Note),3.4,748,Closing Date,Closed loans only.,DB schema + UCD XML,Unmapped,
Income,Total Monthly Income (qualifying),<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../PARTY/.../CURRENT_INCOME/CURRENT_INCOME_ITEM/CurrentIncomeMonthlyTotalAmount,3.4,736 (CMI),Total Monthly Income,Sum income items; reconcile to AUS qualifying income.,DB schema + DU casefile,Unmapped,Income decomposition is high-risk; validate sums
Underwriting,DTI Ratio (back-end),<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../LOAN/QUALIFICATION/TotalDebtExpenseRatioPercent,3.4,742,Total DTI,Recompute vs store-and-carry decision needed.,DB schema + DU findings,Unmapped,
Underwriting,Credit Score (representative),<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,.../PARTY/.../CREDIT_SCORES/CREDIT_SCORE/CreditScoreValue,3.4,65 (varies),Representative Credit Score,Map rep-score selection logic (mid/lower-of).,DB schema + credit file,Unmapped,Define rep-score rule explicitly
Servicing,Servicing Loan / Investor IDs,<TBD - from schema>,<TBD - from schema>,<TBD - from schema>,iLAD: .../LOAN/LOAN_IDENTIFIERS/LOAN_IDENTIFIER,3.5,<svc fields>,Investor/Servicer loan IDs,MISMO 3.5 iLAD for in-house servicing boarding.,DB schema + servicing boarding file,Unmapped,Reliance services in-house; 3.5 boarding handoff
